Date,Ticker,Sentiment Score,Sentiment Label,Topic,Relevance Score,Stock Price
20240802,MRNA,0.219465,Somewhat-Bullish,Life Sciences,0.25,86.58000183105469
20241031,MRNA,0.123954,Neutral,Life Sciences,1.0,54.36000061035156
20240719,MRNA,0.140425,Neutral,Life Sciences,0.5,121.13999938964844
20240606,MRNA,0.205951,Somewhat-Bullish,Life Sciences,0.2,154.69000244140625
20241001,MRNA,0.167686,Somewhat-Bullish,Life Sciences,1.0,63.93000030517578
20241018,MRNA,-0.115302,Neutral,Life Sciences,0.333333,54.09999847412109
20240810,MRNA,0.122446,Neutral,Life Sciences,0.333333,37.290000915527344
20241119,MRNA,0.04227,Neutral,Life Sciences,1.0,37.290000915527344
20241112,MRNA,0.04227,Neutral,Life Sciences,1.0,43.470001220703125
20241106,MRNA,0.04227,Neutral,Life Sciences,1.0,51.810001373291016
20240928,MRNA,0.04227,Neutral,Life Sciences,1.0,145.33999633789062
20240604,MRNA,0.094917,Neutral,Life Sciences,1.0,145.33999633789062
20241203,MRNA,-0.103585,Neutral,Life Sciences,0.5,42.58000183105469
20240516,MRNA,-0.078925,Neutral,Life Sciences,1.0,132.67999267578125
20241115,MRNA,0.197606,Somewhat-Bullish,Life Sciences,0.5,36.84999847412109
20241115,MRNA,0.336167,Somewhat-Bullish,Life Sciences,0.25,36.84999847412109
20240717,MRNA,0.194182,Somewhat-Bullish,Life Sciences,1.0,124.05500030517578
20240610,MRNA,0.041135,Neutral,Life Sciences,1.0,148.58999633789062
20241118,MRNA,0.034082,Neutral,Life Sciences,0.333333,39.5099983215332
20240805,MRNA,-0.28857,Somewhat-Bearish,Earnings,0.495866,83.75
20240904,MRNA,0.034863,Neutral,Life Sciences,0.5,72.48999786376953
20240831,MRNA,0.034863,Neutral,Life Sciences,0.5,78.9800033569336
20240827,MRNA,0.034863,Neutral,Life Sciences,0.5,78.9800033569336
20240821,MRNA,0.034863,Neutral,Life Sciences,0.5,86.6500015258789
20240929,MRNA,0.121585,Neutral,Life Sciences,0.5,54.36000061035156
20241103,MRNA,0.121135,Neutral,Life Sciences,0.5,54.36000061035156
20241031,MRNA,0.121135,Neutral,Life Sciences,0.5,54.36000061035156
20241027,MRNA,0.121135,Neutral,Life Sciences,0.5,52.79999923706055
20241024,MRNA,0.121135,Neutral,Life Sciences,0.5,52.79999923706055
20241021,MRNA,0.121135,Neutral,Life Sciences,0.5,53.79999923706055
20241018,MRNA,0.121135,Neutral,Life Sciences,0.5,54.09999847412109
20241013,MRNA,0.121135,Neutral,Life Sciences,0.5,58.290000915527344
20241011,MRNA,0.121135,Neutral,Life Sciences,0.5,58.290000915527344
20241007,MRNA,0.121135,Neutral,Life Sciences,0.5,58.720001220703125
20241004,MRNA,0.121135,Neutral,Life Sciences,0.5,60.20000076293945
20241125,MRNA,0.120912,Neutral,Life Sciences,0.5,43.65999984741211
20241112,MRNA,0.120912,Neutral,Life Sciences,0.5,43.470001220703125
20241109,MRNA,0.120912,Neutral,Life Sciences,0.5,50.27999877929688
20241107,MRNA,0.120912,Neutral,Life Sciences,0.5,50.27999877929688
20241125,MRNA,0.0,Neutral,Life Sciences,0.25,43.65999984741211
20240826,MRNA,0.254566,Somewhat-Bullish,Life Sciences,1.0,81.66000366210938
20240529,MRNA,0.134513,Neutral,Economy - Monetary,0.682689,147.9199981689453
20241107,MRNA,0.040038,Neutral,Life Sciences,1.0,50.27999877929688
20241101,MRNA,0.040038,Neutral,Life Sciences,1.0,54.630001068115234
20241027,MRNA,0.040038,Neutral,Life Sciences,1.0,57.310001373291016
20241015,MRNA,0.040038,Neutral,Life Sciences,1.0,57.310001373291016
20240820,MRNA,0.145194,Neutral,Life Sciences,1.0,86.94000244140625
20241105,MRNA,-0.025802,Neutral,Earnings,1.0,53.290000915527344
20241106,MRNA,-0.125467,Neutral,Earnings,0.795202,51.810001373291016
20240514,MRNA,0.158259,Somewhat-Bullish,Economy - Monetary,0.682689,128.32000732421875
20240802,MRNA,-0.154952,Somewhat-Bearish,Economy - Monetary,0.451494,86.58000183105469
20240605,MRNA,0.271331,Somewhat-Bullish,Life Sciences,1.0,154.83999633789062
20240603,MRNA,0.376082,Bullish,Life Sciences,1.0,147.82000732421875
20240710,MRNA,0.114659,Neutral,Life Sciences,1.0,117.44000244140624
20240712,MRNA,0.326757,Somewhat-Bullish,Life Sciences,1.0,121.45999908447266
20240712,MRNA,0.326757,Somewhat-Bullish,Life Sciences,1.0,121.45999908447266
20240708,MRNA,0.165577,Somewhat-Bullish,Life Sciences,1.0,116.4499969482422
20241019,MRNA,-0.164935,Somewhat-Bearish,Economy - Monetary,0.158519,117.06999969482422
20240702,MRNA,0.45849,Bullish,Real Estate & Construction,0.5,117.06999969482422
20240923,MRNA,0.22472,Somewhat-Bullish,Life Sciences,1.0,64.13999938964844
20240702,MRNA,0.036381,Neutral,Life Sciences,1.0,117.06999969482422
20240816,MRNA,0.088203,Neutral,Life Sciences,1.0,86.83999633789062
20240709,MRNA,0.137739,Neutral,Life Sciences,0.333333,116.06999969482422
20241019,MRNA,0.042582,Neutral,Earnings,0.744043,125.66999816894533
20240513,MRNA,0.051304,Neutral,Earnings,0.614606,125.66999816894533
20240514,MRNA,-0.03604,Neutral,Earnings,0.769861,128.32000732421875
20241101,MRNA,0.312187,Somewhat-Bullish,Life Sciences,0.333333,54.630001068115234
20240514,MRNA,-0.037241,Neutral,Earnings,0.769861,128.32000732421875
20241115,MRNA,-0.034001,Neutral,Life Sciences,1.0,36.84999847412109
20240603,MRNA,0.35493,Bullish,Life Sciences,1.0,147.82000732421875
20240628,MRNA,0.078499,Neutral,Life Sciences,1.0,118.75
20241119,MRNA,-0.037345,Neutral,Life Sciences,0.5,37.290000915527344
20241105,MRNA,-0.037345,Neutral,Life Sciences,0.5,53.290000915527344
20241028,MRNA,-0.037345,Neutral,Life Sciences,0.5,54.79999923706055
20241022,MRNA,-0.037345,Neutral,Life Sciences,0.5,53.400001525878906
20240620,MRNA,0.095308,Neutral,Life Sciences,1.0,134.39999389648438
20241106,MRNA,-0.301228,Somewhat-Bearish,Life Sciences,1.0,51.810001373291016
20240717,MRNA,0.168692,Somewhat-Bullish,Earnings,1.0,124.05500030517578
20240801,MRNA,0.057486,Neutral,Life Sciences,0.5,94.16999816894533
20241114,MRNA,-0.031538,Neutral,Life Sciences,1.0,39.77000045776367
20241104,MRNA,0.0,Neutral,Earnings,0.999336,53.540000915527344
20240611,MRNA,0.120631,Neutral,Life Sciences,1.0,148.38999938964844
20241016,MRNA,0.108366,Neutral,Life Sciences,0.5,57.459999084472656
20240502,MRNA,0.115554,Neutral,Life Sciences,0.25,125.58999633789062
20240520,MRNA,-0.016258,Neutral,Earnings,0.999594,141.00999450683594
20240708,MRNA,0.063868,Neutral,Life Sciences,0.333333,116.4499969482422
20240610,MRNA,0.037727,Neutral,Life Sciences,0.5,148.58999633789062
20240530,MRNA,0.0,Neutral,Life Sciences,1.0,151.49000549316406
20240510,MRNA,-0.002564,Neutral,Earnings,0.538269,117.30999755859376
20240909,MRNA,0.23683,Somewhat-Bullish,Life Sciences,0.5,76.61000061035156
20240530,MRNA,0.069961,Neutral,Life Sciences,0.5,151.49000549316406
20240510,MRNA,-0.002534,Neutral,Earnings,0.538269,117.30999755859376
20240502,MRNA,0.226231,Somewhat-Bullish,Life Sciences,0.2,125.58999633789062
20240719,MRNA,0.101651,Neutral,Life Sciences,1.0,121.13999938964844
20240513,MRNA,0.265328,Somewhat-Bullish,Life Sciences,0.166667,125.66999816894533
20241007,MRNA,0.118586,Neutral,Life Sciences,1.0,58.720001220703125
20240508,MRNA,0.097374,Neutral,Life Sciences,0.5,121.88999938964844
20240529,MRNA,-0.270214,Somewhat-Bearish,Life Sciences,1.0,147.9199981689453
20240531,MRNA,0.0058,Neutral,Life Sciences,0.25,142.5500030517578
20241016,MRNA,0.102934,Neutral,Life Sciences,0.5,57.459999084472656
20240711,MRNA,0.067379,Neutral,Life Sciences,0.333333,122.81999969482422
20241016,MRNA,0.095657,Neutral,Life Sciences,1.0,57.459999084472656
20240814,MRNA,0.086045,Neutral,Life Sciences,1.0,82.25
20240531,MRNA,-0.04758,Neutral,Life Sciences,0.5,142.5500030517578
20240824,MRNA,-0.01944,Neutral,Earnings,0.538269,154.83999633789062
20240605,MRNA,0.067048,Neutral,Life Sciences,0.333333,154.83999633789062
20240624,MRNA,0.061379,Neutral,Life Sciences,0.333333,137.0
20241108,MRNA,0.343339,Somewhat-Bullish,Life Sciences,0.25,46.83000183105469
20240730,MRNA,0.068355,Neutral,Life Sciences,1.0,118.83999633789062
20240522,MRNA,0.056493,Neutral,Life Sciences,1.0,163.3300018310547
20240625,MRNA,0.066247,Neutral,Life Sciences,0.5,137.60000610351562
20240912,MRNA,-0.256931,Somewhat-Bearish,Life Sciences,0.2,69.68000030517578
20240502,MRNA,0.082748,Neutral,Life Sciences,0.25,125.58999633789062
20240801,MRNA,-0.01706,Neutral,Life Sciences,1.0,94.16999816894533
20240801,MRNA,0.009089,Neutral,Life Sciences,1.0,94.16999816894533
20241002,MRNA,0.030159,Neutral,Economy - Monetary,0.158519,63.15999984741211
20240618,MRNA,0.055734,Neutral,Life Sciences,1.0,133.27000427246094
20240610,MRNA,-0.19535,Somewhat-Bearish,Life Sciences,1.0,148.58999633789062
20241115,MRNA,-0.029526,Neutral,Economy - Monetary,0.158519,36.84999847412109
20240519,MRNA,0.041892,Neutral,Mergers & Acquisitions,0.108179,83.75
20240805,MRNA,0.080144,Neutral,Earnings,0.9545,83.75
20240607,MRNA,0.028344,Neutral,Life Sciences,1.0,151.00999450683594
20241127,MRNA,0.047068,Neutral,Life Sciences,1.0,43.38999938964844
20240723,MRNA,0.078862,Neutral,Earnings,0.576289,121.25
20240603,MRNA,0.294268,Somewhat-Bullish,Life Sciences,0.5,147.82000732421875
20241111,MRNA,0.01324,Neutral,Earnings,0.998917,42.75
20241118,MRNA,0.030928,Neutral,Economy - Monetary,0.890401,39.5099983215332
20240823,MRNA,0.085203,Neutral,Life Sciences,1.0,82.44000244140625
20240514,MRNA,0.013214,Neutral,Earnings,0.538269,128.32000732421875
20241105,MRNA,0.294772,Somewhat-Bullish,Life Sciences,0.2,53.290000915527344
20240916,MRNA,-0.123648,Neutral,Life Sciences,0.2,69.16999816894531
20240912,MRNA,0.035142,Neutral,Life Sciences,0.2,69.68000030517578
20240602,MRNA,0.188339,Somewhat-Bullish,Life Sciences,0.333333,125.13999938964844
20240716,MRNA,-0.018951,Neutral,Earnings,0.857896,125.13999938964844
20240516,MRNA,0.051259,Neutral,Life Sciences,1.0,132.67999267578125
20240530,MRNA,-0.146101,Neutral,Life Sciences,1.0,151.49000549316406
20240823,MRNA,0.110417,Neutral,Life Sciences,1.0,82.44000244140625
20241017,MRNA,0.028496,Neutral,Life Sciences,0.333333,54.81999969482422
20241010,MRNA,0.028496,Neutral,Life Sciences,0.333333,56.83000183105469
20241006,MRNA,0.028496,Neutral,Life Sciences,0.333333,53.79999923706055
20241021,MRNA,-0.018738,Neutral,Life Sciences,1.0,53.79999923706055
20241115,MRNA,-0.035372,Neutral,Life Sciences,0.2,36.84999847412109
20241114,MRNA,-0.283058,Somewhat-Bearish,Life Sciences,0.5,39.77000045776367
20241023,MRNA,0.028425,Neutral,Economy - Monetary,0.158519,53.38999938964844
20241010,MRNA,0.110099,Neutral,Life Sciences,1.0,56.83000183105469
20241101,MRNA,0.109896,Neutral,Life Sciences,1.0,54.630001068115234
20240920,MRNA,-0.018625,Neutral,Life Sciences,1.0,65.69000244140625
20240920,MRNA,-0.027834,Neutral,Earnings,0.684621,65.69000244140625
20240628,MRNA,0.206916,Somewhat-Bullish,Life Sciences,0.5,118.75
20240617,MRNA,0.136484,Neutral,Life Sciences,0.166667,137.89999389648438
20240528,MRNA,0.104373,Neutral,Life Sciences,1.0,153.1999969482422
20240528,MRNA,0.043284,Neutral,Life Sciences,1.0,153.1999969482422
20241031,MRNA,0.048799,Neutral,Life Sciences,1.0,54.36000061035156
20240930,MRNA,0.217997,Somewhat-Bullish,Life Sciences,1.0,66.83000183105469
20240930,MRNA,0.217997,Somewhat-Bullish,Life Sciences,1.0,66.83000183105469
20240603,MRNA,-0.173257,Somewhat-Bearish,Life Sciences,0.5,147.82000732421875
20240508,MRNA,-0.09391,Neutral,Life Sciences,1.0,121.88999938964844
20241127,MRNA,0.041182,Neutral,Life Sciences,1.0,43.38999938964844
20240605,MRNA,0.138111,Neutral,Life Sciences,1.0,154.83999633789062
20240809,MRNA,0.004131,Neutral,Earnings,0.769861,84.93000030517578
20240606,MRNA,-0.172524,Somewhat-Bearish,Life Sciences,0.5,154.69000244140625
20241114,MRNA,-0.083249,Neutral,Life Sciences,0.333333,39.77000045776367
20241105,MRNA,-0.083249,Neutral,Life Sciences,0.333333,53.290000915527344
20241029,MRNA,-0.083249,Neutral,Life Sciences,0.333333,55.220001220703125
20241018,MRNA,-0.083249,Neutral,Life Sciences,0.333333,54.09999847412109
20241011,MRNA,-0.083249,Neutral,Life Sciences,0.333333,58.290000915527344
20241004,MRNA,-0.083249,Neutral,Life Sciences,0.333333,60.20000076293945
20241112,MRNA,0.058064,Neutral,Life Sciences,1.0,43.470001220703125
20241104,MRNA,0.058064,Neutral,Life Sciences,1.0,53.540000915527344
20241021,MRNA,0.058064,Neutral,Life Sciences,1.0,53.79999923706055
20240930,MRNA,0.21327,Somewhat-Bullish,Life Sciences,1.0,66.83000183105469
20240612,MRNA,0.147888,Neutral,Life Sciences,1.0,147.72000122070312
20240815,MRNA,0.008259,Neutral,Life Sciences,1.0,86.62000274658203
20240509,MRNA,0.178584,Somewhat-Bullish,Life Sciences,1.0,122.69000244140624
20240510,MRNA,-0.157857,Somewhat-Bearish,Life Sciences,1.0,117.30999755859376
20240801,MRNA,0.029482,Neutral,Earnings,0.87644,94.16999816894533
20240612,MRNA,0.089801,Neutral,Life Sciences,0.333333,147.72000122070312
20240612,MRNA,0.089801,Neutral,Life Sciences,0.333333,147.72000122070312
20240627,MRNA,0.00924,Neutral,Earnings,0.614606,121.18000030517578
20240823,MRNA,-0.017938,Neutral,Earnings,0.904684,82.44000244140625
20241028,MRNA,0.066448,Neutral,Life Sciences,0.5,54.79999923706055
20241014,MRNA,0.066448,Neutral,Life Sciences,0.5,57.72999954223633
20240930,MRNA,0.066448,Neutral,Life Sciences,0.5,66.83000183105469
20240923,MRNA,0.066448,Neutral,Life Sciences,0.5,64.13999938964844
20240603,MRNA,0.273054,Somewhat-Bullish,Life Sciences,1.0,147.82000732421875
20240710,MRNA,0.13558,Neutral,Life Sciences,1.0,117.44000244140624
20241030,MRNA,0.027206,Neutral,Life Sciences,0.25,54.720001220703125
20240904,MRNA,0.065021,Neutral,Life Sciences,0.5,72.48999786376953
20240703,MRNA,-0.068993,Neutral,Life Sciences,0.5,115.9499969482422
20241028,MRNA,0.056997,Neutral,Life Sciences,1.0,54.79999923706055
20241007,MRNA,0.056997,Neutral,Life Sciences,1.0,58.720001220703125
20240603,MRNA,0.081088,Neutral,Life Sciences,0.166667,147.82000732421875
20240610,MRNA,0.223415,Somewhat-Bullish,Life Sciences,1.0,148.58999633789062
20240913,MRNA,0.122399,Neutral,Economy - Monetary,0.972193,68.27999877929688
20240626,MRNA,0.290507,Somewhat-Bullish,Life Sciences,0.5,122.4499969482422
20240530,MRNA,0.057531,Neutral,Life Sciences,1.0,151.49000549316406
20240524,MRNA,0.117265,Neutral,Life Sciences,1.0,166.61000061035156
20240612,MRNA,0.08583,Neutral,Life Sciences,0.333333,147.72000122070312
20240612,MRNA,0.08583,Neutral,Life Sciences,0.333333,147.72000122070312
20241121,MRNA,-0.017682,Neutral,Earnings,0.938238,38.25
20241004,MRNA,-0.083861,Neutral,Life Sciences,1.0,60.20000076293945
20240905,MRNA,-0.010328,Neutral,Earnings,0.214378,73.44000244140625
20240522,MRNA,0.0,Neutral,Life Sciences,1.0,163.3300018310547
20240703,MRNA,-0.049765,Neutral,Life Sciences,1.0,115.9499969482422
20240610,MRNA,0.088609,Neutral,Life Sciences,0.333333,148.58999633789062
20240610,MRNA,0.088609,Neutral,Life Sciences,0.333333,148.58999633789062
20241111,MRNA,-0.013211,Neutral,Earnings,1.0,42.75
20240827,MRNA,0.087896,Neutral,Life Sciences,0.333333,78.9800033569336
20240913,MRNA,-0.08385,Neutral,Life Sciences,0.2,68.27999877929688
20240612,MRNA,0.014426,Neutral,Life Sciences,1.0,147.72000122070312
20240729,MRNA,-0.064232,Neutral,Earnings,0.996675,122.16999816894533
20240814,MRNA,0.075616,Neutral,Life Sciences,1.0,82.25
20240605,MRNA,-0.167697,Somewhat-Bearish,Life Sciences,0.5,154.83999633789062
20240725,MRNA,0.214022,Somewhat-Bullish,Life Sciences,1.0,120.4000015258789
20240610,MRNA,-0.178613,Somewhat-Bearish,Life Sciences,1.0,148.58999633789062
20240913,MRNA,0.200521,Somewhat-Bullish,Earnings,0.495866,68.27999877929688
20240913,MRNA,0.119713,Neutral,Economy - Monetary,0.928139,68.27999877929688
20240704,MRNA,0.045284,Neutral,Earnings,0.576289,79.51000213623047
20240911,MRNA,0.008014,Neutral,Earnings,0.576289,79.51000213623047
20241123,MRNA,0.03816,Neutral,Life Sciences,0.333333,68.27999877929688
20240913,MRNA,0.119388,Neutral,Economy - Monetary,0.928139,68.27999877929688
20240509,MRNA,0.110039,Neutral,Life Sciences,1.0,122.69000244140624
20240910,MRNA,-0.101024,Neutral,Life Sciences,0.25,79.27999877929688
20240808,MRNA,0.00801,Neutral,Earnings,0.769861,84.31999969482422
20240517,MRNA,-0.049857,Neutral,Life Sciences,1.0,132.89999389648438
20240508,MRNA,0.078222,Neutral,Earnings,0.538269,121.88999938964844
20240604,MRNA,-0.167071,Somewhat-Bearish,Life Sciences,0.5,145.33999633789062
20241109,MRNA,0.020045,Neutral,Life Sciences,0.333333,140.02999877929688
20240518,MRNA,-0.067396,Neutral,Earnings,0.161647,140.02999877929688
20240614,MRNA,0.118079,Neutral,Life Sciences,0.333333,140.02999877929688
20240607,MRNA,0.103438,Neutral,Earnings,0.360215,151.00999450683594
20240612,MRNA,-0.178026,Somewhat-Bearish,Life Sciences,1.0,147.72000122070312
20240806,MRNA,0.087082,Neutral,Life Sciences,0.25,82.30000305175781
20240509,MRNA,-0.028183,Neutral,Economy - Monetary,0.158519,122.69000244140624
20240502,MRNA,-0.148257,Neutral,Life Sciences,1.0,125.58999633789062
20240530,MRNA,-0.178,Somewhat-Bearish,Life Sciences,1.0,151.49000549316406
20240803,MRNA,-0.138046,Neutral,Earnings,0.108179,121.06999969482422
20240507,MRNA,0.121962,Neutral,Life Sciences,0.25,121.06999969482422
20240801,MRNA,0.146025,Neutral,Life Sciences,0.5,94.16999816894533
20240510,MRNA,-0.021017,Neutral,Economy - Monetary,0.310843,117.30999755859376
20241011,MRNA,-0.136891,Neutral,Economy - Monetary,0.310843,58.290000915527344
20240604,MRNA,0.132888,Neutral,Earnings,0.614606,145.33999633789062
20240522,MRNA,0.054982,Neutral,Earnings,0.538269,163.3300018310547
20240913,MRNA,-0.176011,Somewhat-Bearish,Life Sciences,1.0,68.27999877929688
20241021,MRNA,0.03301,Neutral,Life Sciences,1.0,53.79999923706055
20240524,MRNA,0.160015,Somewhat-Bullish,Life Sciences,0.5,166.61000061035156
20241102,MRNA,0.019006,Neutral,Earnings,0.108179,43.65999984741211
20241125,MRNA,-0.066129,Neutral,Life Sciences,0.333333,43.65999984741211
20241107,MRNA,-0.066129,Neutral,Life Sciences,0.333333,50.27999877929688
20241031,MRNA,-0.066129,Neutral,Life Sciences,0.333333,54.36000061035156
20240921,MRNA,0.086998,Neutral,Life Sciences,0.5,79.51000213623047
20240911,MRNA,0.089934,Neutral,Life Sciences,0.5,79.51000213623047
20240705,MRNA,-0.025002,Neutral,Life Sciences,0.5,118.31999969482422
20240524,MRNA,-0.014022,Neutral,Life Sciences,1.0,166.61000061035156
20240508,MRNA,0.079612,Neutral,Earnings,0.360215,121.88999938964844
20240826,MRNA,0.177592,Somewhat-Bullish,Earnings,0.87644,81.66000366210938
20240605,MRNA,-0.112393,Neutral,Life Sciences,0.2,154.83999633789062
20241003,MRNA,0.137523,Neutral,Life Sciences,0.333333,61.06999969482422
20241115,MRNA,0.0,Neutral,Life Sciences,0.2,36.84999847412109
20240522,MRNA,0.009002,Neutral,Earnings,0.977154,163.3300018310547
20241009,MRNA,-0.081227,Neutral,Life Sciences,0.5,58.86000061035156
20240611,MRNA,-0.07504,Neutral,Life Sciences,0.25,148.38999938964844
20240913,MRNA,0.118094,Neutral,Economy - Monetary,0.983605,68.27999877929688
20240703,MRNA,-0.166296,Somewhat-Bearish,Life Sciences,1.0,115.9499969482422
20240926,MRNA,0.158113,Somewhat-Bullish,Life Sciences,1.0,63.93000030517578
20240729,MRNA,0.061778,Neutral,Life Sciences,1.0,122.16999816894533
20240614,MRNA,0.14387,Neutral,Life Sciences,1.0,140.02999877929688
20240827,MRNA,0.144686,Neutral,Economy - Monetary,0.158519,78.9800033569336
20241119,MRNA,0.028513,Neutral,Life Sciences,0.5,37.290000915527344
20240506,MRNA,0.157078,Somewhat-Bullish,Economy - Monetary,0.451494,122.12999725341795
20240714,MRNA,0.083841,Neutral,Earnings,0.839681,125.66999816894533
20240608,MRNA,0.086648,Neutral,Life Sciences,1.0,125.66999816894533
20240513,MRNA,0.0,Neutral,Life Sciences,1.0,125.66999816894533
20241022,MRNA,0.048049,Neutral,Life Sciences,1.0,53.400001525878906
20240622,MRNA,-0.009899,Neutral,Life Sciences,1.0,68.27999877929688
20240913,MRNA,0.117986,Neutral,Economy - Monetary,0.983605,68.27999877929688
20240527,MRNA,0.0,Neutral,Life Sciences,1.0,129.05999755859375
20240515,MRNA,0.137904,Neutral,Earnings,0.796627,129.05999755859375
20241107,MRNA,0.134842,Neutral,Life Sciences,0.333333,50.27999877929688
20240730,MRNA,0.023002,Neutral,Life Sciences,1.0,118.83999633789062
20240626,MRNA,-0.03313,Neutral,Life Sciences,1.0,122.4499969482422
20241022,MRNA,0.046717,Neutral,Life Sciences,1.0,53.400001525878906
20240702,MRNA,0.027481,Neutral,Life Sciences,0.25,117.06999969482422
20240620,MRNA,-0.063648,Neutral,Life Sciences,1.0,134.39999389648438
20240621,MRNA,-0.06354,Neutral,Life Sciences,1.0,133.39999389648438
20240530,MRNA,-0.251254,Somewhat-Bearish,Life Sciences,1.0,151.49000549316406
20240724,MRNA,0.094006,Neutral,Economy - Monetary,0.576289,118.19000244140624
20240710,MRNA,0.17718,Somewhat-Bullish,Life Sciences,0.5,117.44000244140624
20240621,MRNA,-0.063462,Neutral,Life Sciences,1.0,133.39999389648438
20240912,MRNA,0.149103,Neutral,Life Sciences,1.0,69.68000030517578
20240909,MRNA,0.047495,Neutral,Life Sciences,1.0,76.61000061035156
